id,currency,symbol,name,logo_url,status,price,price_date,price_timestamp,circulating_supply,max_supply,market_cap,market_cap_dominance,num_exchanges,num_pairs,num_pairs_unmapped,first_candle,first_trade,first_order_book,rank,rank_delta,high,high_timestamp,1d.volume,1d.price_change,1d.price_change_pct,1d.volume_change,1d.volume_change_pct,1d.market_cap_change,1d.market_cap_change_pct,first_priced_at
BTC,BTC,BTC,Bitcoin,https://s3.us-east-2.amazonaws.com/nomics-api/static/images/currencies/btc.svg,active,40989.02756,2021-06-15T00:00:00Z,2021-06-15T18:42:00Z,18735775,21000000,7.67961E+11,0.4272,384,60534,5177,2011-08-18T00:00:00Z,2011-08-18T00:00:00Z,2017-01-06T00:00:00Z,1,0,63498.41694,2021-04-13T00:00:00Z,40804568431,1224.283479,0.0308,-11664158443,-0.2223,22973210890,0.0308,
ETH,ETH,ETH,Ethereum,https://s3.us-east-2.amazonaws.com/nomics-api/static/images/currencies/eth.svg,active,2592.598239,2021-06-15T00:00:00Z,2021-06-15T18:42:00Z,116304016,,3.0153E+11,0.1677,390,43281,31848,2015-08-07T00:00:00Z,2015-08-07T00:00:00Z,2018-08-29T00:00:00Z,2,0,4164.647211,2021-05-11T00:00:00Z,29798445484,57.45954216,0.0227,-4078679328,-0.1204,6717377932,0.0228,
USDT,USDT,USDT,Tether,https://s3.us-east-2.amazonaws.com/nomics-api/static/images/currencies/usdt.svg,active,1.00134121,2021-06-15T00:00:00Z,2021-06-15T18:42:00Z,62774622898,,62858816719,0.035,323,32019,5865,2013-12-27T00:00:00Z,2013-12-27T00:00:00Z,2018-08-29T00:00:00Z,3,0,1.09256076,2017-12-07T00:00:00Z,72578749393,0.00049857,0.0005,-15220133996,-0.1734,32218514.66,0.0005,
BNB,BNB,BNB,Binance Coin,https://s3.us-east-2.amazonaws.com/nomics-api/static/images/currencies/bnb.svg,active,372.7150714,2021-06-15T00:00:00Z,2021-06-15T18:42:00Z,154533652,170533652,57597021103,0.032,131,4981,147538,2017-07-14T00:00:00Z,2017-07-14T00:00:00Z,2018-08-29T00:00:00Z,4,0,676.4747195,2021-05-03T00:00:00Z,2125040301,6.98620701,0.0191,-728437332.2,-0.2553,1079604081,0.0191,
HEX,HEX,HEX,HEX,https://s3.us-east-2.amazonaws.com/nomics-api/static/images/currencies/HEX.png,active,0.09246491,2021-06-15T00:00:00Z,2021-06-15T18:41:00Z,5.7158E+11,6.33568E+11,52851058331,0.0294,28,85,8,2019-12-13T00:00:00Z,2020-06-09T00:00:00Z,2020-03-11T00:00:00Z,5,0,0.09463821,2021-06-14T00:00:00Z,54417150.32,-0.00145031,-0.0154,7553465.24,0.1612,-831706348.2,-0.0155,
ADA,ADA,ADA,Cardano,https://s3.us-east-2.amazonaws.com/nomics-api/static/images/currencies/ada.svg,active,1.58594845,2021-06-15T00:00:00Z,2021-06-15T18:42:00Z,32066390668,45000000000,50855642624,0.0283,107,312,2,2017-10-01T00:00:00Z,2017-11-22T00:00:00Z,2018-08-29T00:00:00Z,6,0,2.33300259,2021-05-16T00:00:00Z,3031064380,0.03356935,0.0216,-789166301.5,-0.2066,1076447834,0.0216,
DOGE,DOGE,DOGE,Dogecoin,https://s3.us-east-2.amazonaws.com/nomics-api/static/images/currencies/doge.svg,active,0.32519208,2021-06-15T00:00:00Z,2021-06-15T18:42:00Z,1.30035E+11,,42286456027,0.0235,193,2783,1014,2014-01-21T00:00:00Z,2014-01-21T00:00:00Z,2018-09-12T00:00:00Z,7,0,0.68313498,2021-05-07T00:00:00Z,1939619821,0.0024073,0.0075,-800948563.5,-0.2923,317435444,0.0076,
XRP,XRP,XRP,Ripple,https://s3.us-east-2.amazonaws.com/nomics-api/static/images/currencies/XRP.svg,active,0.87996536,2021-06-15T00:00:00Z,2021-06-15T18:42:00Z,46205772880,1E+11,40659479441,0.0226,254,1510,57,2013-05-09T00:00:00Z,2013-05-09T00:00:00Z,2018-08-29T00:00:00Z,8,0,2.77001614,2018-01-07T00:00:00Z,3673902834,-0.00696202,-0.0078,-329117291.7,-0.0822,-307318619.9,-0.0075,
DOT,DOT,DOT,Polkadot,https://s3.us-east-2.amazonaws.com/nomics-api/static/images/currencies/DOT.svg,active,24.59314062,2021-06-15T00:00:00Z,2021-06-15T18:42:00Z,1002347700,1083298739,24650877943,0.0137,99,273,0,2019-06-03T00:00:00Z,2019-08-27T00:00:00Z,2019-08-28T00:00:00Z,9,0,370.640203,2020-08-12T00:00:00Z,2884874878,0.30275645,0.0125,217227222.8,0.0814,309989684.8,0.0127,
USDC,USDC,USDC,USD Coin,https://s3.us-east-2.amazonaws.com/nomics-api/static/images/currencies/usdc.svg,active,1.00125423,2021-06-15T00:00:00Z,2021-06-15T18:42:00Z,23780621640,23780621640,23810448006,0.0132,176,1829,556,2018-09-27T00:00:00Z,2018-09-27T00:00:00Z,2018-10-26T00:00:00Z,10,0,1.04371398,2019-05-02T00:00:00Z,1736053239,0.00155208,0.0016,-361140226.7,-0.1722,172145263.6,0.0073,
UNI,UNI,UNI,Uniswap Protocol Token,https://s3.us-east-2.amazonaws.com/nomics-api/static/images/currencies/UNISWAP.svg,active,23.99441354,2021-06-15T00:00:00Z,2021-06-15T18:42:00Z,575199608,1000000000,13801577264,0.0077,145,528,47,2019-06-03T00:00:00Z,2020-08-24T00:00:00Z,2019-10-11T00:00:00Z,11,0,43.15413411,2021-05-04T00:00:00Z,476463253.1,0.30417163,0.0128,-205560949.3,-0.3014,175064124.4,0.0128,
BCH,BCH,BCH,Bitcoin Cash,https://s3.us-east-2.amazonaws.com/nomics-api/static/images/currencies/BCH.png,active,629.455165,2021-06-15T00:00:00Z,2021-06-15T18:42:00Z,18764394,21000000,11811344500,0.0066,261,1658,117,2017-07-09T00:00:00Z,2017-07-27T00:00:00Z,2018-08-29T00:00:00Z,12,1,3721.266301,2017-12-20T00:00:00Z,4127062314,8.3504971,0.0134,210900096.1,0.0539,157270418.5,0.0135,
LTC,LTC,LTC,Litecoin,https://s3.us-east-2.amazonaws.com/nomics-api/static/images/currencies/ltc.svg,active,176.2859536,2021-06-15T00:00:00Z,2021-06-15T18:42:00Z,66752415,84000000,11767513049,0.0065,322,2804,450,2013-03-25T00:00:00Z,2013-03-25T00:00:00Z,2018-08-29T00:00:00Z,13,-1,388.1119309,2021-05-09T00:00:00Z,2774306694,1.5791756,0.009,-123635152.2,-0.0427,105413784.5,0.009,
LINK,LINK,LINK,ChainLink,https://s3.us-east-2.amazonaws.com/nomics-api/static/images/currencies/LINK.jpg,active,25.77970392,2021-06-15T00:00:00Z,2021-06-15T18:42:00Z,432509554,1000000000,11149968240,0.0062,213,1557,18,2017-07-09T00:00:00Z,2017-09-28T00:00:00Z,2018-08-29T00:00:00Z,14,1,52.43315626,2021-05-09T00:00:00Z,1527717399,1.68249494,0.0698,-216811916.7,-0.1243,727695136.5,0.0698,
SOL,SOL,SOL,Solana,https://nomics-api.s3.us-east-2.amazonaws.com/static/images/currencies/SOL2.jpg,active,40.81877922,2021-06-15T00:00:00Z,2021-06-15T18:42:00Z,272637123,488630611,11128714511,0.0062,42,83,0,2020-04-07T00:00:00Z,2020-04-10T00:00:00Z,2020-04-07T00:00:00Z,15,-1,56.06023734,2021-05-18T00:00:00Z,627371301,1.94998342,0.0502,-185042108.5,-0.2278,531637869.7,0.0502,
MATIC,MATIC,MATIC,Polygon,https://s3.us-east-2.amazonaws.com/nomics-api/static/images/currencies/matic.png,active,1.67267254,2021-06-15T00:00:00Z,2021-06-15T18:42:00Z,6293422325,10000000000,10526834682,0.0059,91,258,4,2019-04-26T00:00:00Z,2019-04-26T00:00:00Z,2019-04-26T00:00:00Z,16,1,2.449341,2021-05-18T00:00:00Z,2735029565,0.164985,0.1094,512619854.9,0.2307,1038320259,0.1094,
BUSD,BUSD,BUSD,Binance USD,https://s3.us-east-2.amazonaws.com/nomics-api/static/images/currencies/BUSD.png,active,1.00159619,2021-06-15T00:00:00Z,2021-06-15T18:42:00Z,9435172955,9435172955,9450233324,0.0053,57,1559,3318,2017-07-09T00:00:00Z,2019-09-19T00:00:00Z,2019-09-19T00:00:00Z,17,-1,1.0179705,2020-03-12T00:00:00Z,3367345081,0.00095619,0.001,-1146588334,-0.254,-129169211.1,-0.0135,
THETA,THETA,THETA,Theta Token,https://s3.us-east-2.amazonaws.com/nomics-api/static/images/currencies/theta.png,active,9.10020099,2021-06-15T00:00:00Z,2021-06-15T18:42:00Z,1000000000,1000000000,9100200992,0.0051,45,109,0,2018-01-16T00:00:00Z,2018-01-16T00:00:00Z,2018-08-29T00:00:00Z,18,1,14.45712241,2021-04-16T00:00:00Z,288429321.3,0.19999932,0.0225,-233226605.3,-0.4471,199999319.6,0.0225,
SHIB,SHIB,SHIB,Shiba Inu,https://s3.us-east-2.amazonaws.com/nomics-api/static/images/currencies/SHIB.png,active,0.00000888,2021-06-15T00:00:00Z,2021-06-15T18:42:00Z,1E+15,1E+15,8883834177,0.0049,57,95,9,2020-08-08T00:00:00Z,2021-04-17T00:00:00Z,2021-02-01T00:00:00Z,19,5,0.00193645,2020-11-08T00:00:00Z,552473521.7,0.00000203,0.2967,-84492730.04,-0.1326,2032735935,0.2967,
ICP,ICP,ICP,Dfinity,https://s3.us-east-2.amazonaws.com/nomics-api/static/images/currencies/ICP.jpg,active,61.69188002,2021-06-15T00:00:00Z,2021-06-15T18:42:00Z,134693727,470334576,8309509224,0.0046,30,49,0,2021-01-30T00:00:00Z,2021-05-06T00:00:00Z,2021-01-30T00:00:00Z,20,-2,455.0628864,2021-05-05T00:00:00Z,404563155.6,-6.24681583,-0.0919,-38400325.92,-0.0867,-790745289.6,-0.0869,2021-03-24T00:11:30.852913Z
XLM,XLM,XLM,Stellar,https://s3.us-east-2.amazonaws.com/nomics-api/static/images/currencies/xlm.svg,active,0.34245125,2021-06-15T00:00:00Z,2021-06-15T18:42:00Z,23133935211,50000000000,7922245004,0.0044,161,477,64,2014-08-11T00:00:00Z,2014-08-11T00:00:00Z,2018-08-29T00:00:00Z,21,-1,0.89716306,2018-01-03T00:00:00Z,786006348.7,0.00492681,0.0146,-60270289.77,-0.0712,113132639.8,0.0145,
WBTC,WBTC,WBTC,Wrapped Bitcoin,https://s3.us-east-2.amazonaws.com/nomics-api/static/images/currencies/WBTC.png,active,41071.8468,2021-06-15T00:00:00Z,2021-06-15T18:42:00Z,188961,188961,7760970582,0.0043,67,383,53,2019-01-29T00:00:00Z,2019-01-29T00:00:00Z,2019-02-14T00:00:00Z,22,-1,63514.20186,2021-04-13T00:00:00Z,213346733.7,1335.143274,0.0336,-165844878.2,-0.4374,252289791.6,0.0336,
ETC,ETC,ETC,Ethereum Classic,https://s3.us-east-2.amazonaws.com/nomics-api/static/images/currencies/etc.svg,active,58.88735631,2021-06-15T00:00:00Z,2021-06-15T18:42:00Z,127911974,210700000,7532397985,0.0042,153,622,103,2016-07-24T00:00:00Z,2016-07-24T00:00:00Z,2018-08-29T00:00:00Z,23,-1,134.4810214,2021-05-06T00:00:00Z,2332764851,0.48132086,0.0082,-955853391.6,-0.2907,62764848.38,0.0084,
VET,VET,VET,VeChain Thor,https://s3.us-east-2.amazonaws.com/nomics-api/static/images/currencies/vet.png,active,0.11319681,2021-06-15T00:00:00Z,2021-06-15T18:42:00Z,65241752869,86712634466,7385158153,0.0041,57,171,1,2018-07-13T00:00:00Z,2018-07-13T00:00:00Z,2018-08-29T00:00:00Z,24,-1,0.25429719,2021-04-18T00:00:00Z,820120875.5,0.00145623,0.013,-137659632.2,-0.1437,95006972,0.013,
Others,Others,Others,Algorand,https://s3.us-east-2.amazonaws.com/nomics-api/static/images/currencies/ALGO.png,active,1.05864325,2021-06-15T00:00:00Z,2021-06-15T18:42:00Z,5560239641,10000000000,1.69479E+11,0.0947,70,164,0,2019-06-19T00:00:00Z,2019-06-21T00:00:00Z,2019-06-19T00:00:00Z,25,1,3.00378162,2019-06-19T00:00:00Z,331732573.2,0.01527243,0.0146,-24060439.84,-0.0676,86308630.59,0.0149,
